country,parent,ewaste,ewaste_capita,rank_capita,income
Other,,,,,
France,Other,1.445,22.4,5,high
Italy,Other,1.124,19,28,high
Turkey,Other,1.077,12.7,63,middle
Spain,Other,0.935,19.6,26,high
Republic of Korea,Other,0.93,17.9,32,high
Iran,Other,0.8170000000000001,9.3,87,middle
Canada,Other,0.774,20.2,21,high
Thailand,Other,0.753,10.5,81,middle
Egypt,Other,0.6920000000000001,6.3,116,middle
Saudi Arabia,Other,0.617,17.1,36,high
Australia,Other,0.583,22.4,4,high
Pakistan,Other,0.559,2.4,140,middle
Philippines,Other,0.537,4.7,128,middle
South Africa,Other,0.527,8.8,92,middle
Argentina,Other,0.517,11.4,72,middle
Poland,Other,0.517,13.5,51,high
Vietnam,Other,0.516,5.3,125,middle
Nigeria,Other,0.497,2.3,142,middle
Taiwan,Other,0.463,19.4,27,high
Malaysia,Other,0.41100000000000003,12.2,65,middle
Colombia,Other,0.388,7.5,103,middle
Netherlands,Other,0.387,22.1,8,high
Ukraine,Other,0.385,8.9,90,middle
Bangladesh,Other,0.367,2.2,143,middle
Algeria,Other,0.333,7.5,102,middle
Venezuela,Other,0.303,10.8,77,NA
Iraq,Other,0.267,6.1,119,middle
Belgium,Other,0.252,21.7,10,high
Romania,Other,0.25,13,60,high
Chile,Other,0.23,11.7,70,high
Peru,Other,0.221,6.5,114,middle
Sweden,Other,0.221,21,16,high
Switzerland,Other,0.20400000000000001,23.4,3,high
Kazakhstan,Other,0.196,10.2,83,middle
Greece,Other,0.194,18.6,30,high
Portugal,Other,0.183,17.8,34,high
UAE,Other,0.178,18.9,29,high
Morocco,Other,0.177,4.8,127,middle
Austria,Other,0.17500000000000002,19.6,24,high
Sri Lanka,Other,0.17500000000000002,8,100,middle
Czech Republic,Other,0.17300000000000001,16.5,39,high
Hong Kong,Other,0.161,21.6,11,high
Angola,Other,0.148,4.2,129,middle
Israel,Other,0.148,16.5,40,high
Norway,Other,0.145,26.8,1,high
Hungary,Other,0.138,14.3,47,high
Denmark,Other,0.131,22.3,7,high
Uzbekistan,Other,0.128,3.7,131,middle
Singapore,Other,0.121,20.3,20,high
Syria,Other,0.121,5.6,123,low
Finland,Other,0.11800000000000001,21.3,12,high
Belarus,Other,0.111,11.6,71,middle
Ecuador,Other,0.108,6,121,middle
Ireland,Other,0.10300000000000001,20.6,19,high
Sudan,Other,0.10300000000000001,2.2,146,low
