country,region,ewaste_mill_kg,ewaste_kg_capita,collected_recycled_mill_kg,national_policy,epr,collection_target,recycling_target,income
Afghanistan,Asia,32,0.8,NA,No,No,No,No,low
Albania,Europe,24,8.3,NA,Yes,Yes,No,No,middle
Algeria,Africa,333,7.5,NA,No,No,No,No,middle
Angola,Africa,148,4.2,NA,No,No,No,No,middle
Antigua and Barbuda,Americas,1,13.3,NA,No,No,No,No,high
Argentina,Americas,517,11.4,14.4,Yes,Yes,No,No,middle
Armenia,Asia,22,7.8,NA,No,No,No,No,middle
Aruba,Americas,2,20.7,NA,No,No,No,No,high
Australia,Oceania,583,22.4,292.4,Yes,Yes,Yes,Yes,high
Austria,Europe,175,19.6,133.2,Yes,Yes,Yes,Yes,high
Azerbaijan,Asia,90,8.7,0.01,No,No,No,No,middle
Bahamas,Americas,7,17.7,NA,No,No,No,No,high
Bahrain,Asia,26,17.8,NA,Yes,No,No,No,high
Bangladesh,Asia,367,2.2,NA,Yes,Yes,Yes,No,middle
Barbados,Americas,4,14.7,NA,No,No,No,No,high
Belarus,Europe,111,11.6,31,Yes,Yes,No,No,middle
Belgium,Europe,252,21.7,162.8,Yes,Yes,Yes,Yes,high
Belize,Americas,3,7.1,NA,No,No,No,No,middle
Benin,Africa,14,1.1,NA,No,No,No,No,middle
Bhutan,Asia,5,6.7,0.5,No,No,No,No,middle
Bolivia,Americas,89,7.3,2.4,Yes,Yes,No,No,middle
Bosnia and Herzegovina,Europe,33,10.1,4.9,Yes,Yes,Yes,Yes,middle
Botswana,Africa,23,8.7,NA,No,No,No,No,middle
Brazil,Americas,2443,11.4,79,Yes,Yes,Yes,No,middle
Brunei Darussalam,Asia,9,19.9,NA,No,No,No,No,high
Bulgaria,Europe,90,13.2,75.5,Yes,Yes,Yes,Yes,middle
Burkina Faso,Africa,17,0.8,NA,No,No,No,No,low
Burundi,Africa,8,0.6,NA,No,No,No,No,low
Cambodia,Asia,25,1.5,NA,Yes,No,No,No,middle
Cameroon,Africa,33,1.2,0.1,Yes,Yes,No,No,middle
Canada,Americas,774,20.2,98,Yes,No,No,No,high
Cape Verde,Africa,3,5.3,NA,No,No,No,No,middle
Central African Republic,Africa,3,0.6,NA,No,No,No,No,low
Chad,Africa,12,0.7,NA,No,No,No,No,low
Chile,Americas,230,11.7,7.3,Yes,Yes,No,No,high
China,Asia,12066,8.5,1951.7,Yes,Yes,No,Yes,middle
Hong Kong,Asia,161,21.6,71.6,No,No,No,No,high
Macao,Asia,13,18.5,NA,No,No,No,No,high
Colombia,Americas,388,7.5,4.9,Yes,Yes,No,No,middle
